ISO,scenario,xi_nd
FRA,17,1
GUF,17,1
PYF,17,1
GAB,17,1
GEO,17,1
DEU,17,1
GHA,17,1
GRC,17,1
GUM,17,1
GTM,17,1
GIN,17,1
GNB,17,1
GUY,17,1
HTI,17,1
HND,17,1
HUN,17,1
ISL,17,1
IND,17,1
IDN,17,1
IRN,17,1
IRQ,17,1
IRL,17,1
ISR,17,1
ITA,17,1
JAM,17,1
JPN,17,1
JOR,17,1
KAZ,17,1
KEN,17,1
PRK,17,1
KOR,17,1
KWT,17,1
KGZ,17,1
LAO,17,1
LVA,17,1
LBN,17,1
LSO,17,1
LBR,17,1
LBY,17,1
LTU,17,1
LUX,17,1
MDG,17,1
MWI,17,1
MYS,17,1
MDV,17,1
MLI,17,1
MLT,17,1
MRT,17,1
MUS,17,1
MEX,17,1
MNG,17,1
MNE,17,1
MAR,17,1
MOZ,17,1
MMR,17,1
NAM,17,1
NPL,17,1
NZL,17,1
NIC,17,1
NER,17,1
NGA,17,1
MKD,17,1
NOR,17,1
OMN,17,1
PAK,17,1
PAN,17,1
PNG,17,1
PRY,17,1
PER,17,1
PHL,17,1
POL,17,1
PRT,17,1
QAT,17,1
MDA,17,1
ROU,17,1
RUS,17,1
RWA,17,1
LCA,17,1
WSM,17,1
STP,17,1
SAU,17,1
SEN,17,1
SRB,17,1
SLE,17,1
SGP,17,1
SVK,17,1
SVN,17,1
SLB,17,1
SOM,17,1
ZAF,17,1
SSD,17,1
ESP,17,1
LKA,17,1
SDN,17,1
SUR,17,1
SWE,17,1
CHE,17,1
SYR,17,1
TJK,17,1
TZA,17,1
THA,17,1
NLD,17,1
GMB,17,1
TLS,17,1
TGO,17,1
TTO,17,1
TUN,17,1
TUR,17,1
TKM,17,1
UGA,17,1
UKR,17,1
ARE,17,1
GBR,17,1
URY,17,1
UZB,17,1
VUT,17,1
VEN,17,1
VNM,17,1
YEM,17,1
ZMB,17,1
ZWE,17,1
USA,18,1
AFG,18,1
ALB,18,1
DZA,18,1
AGO,18,1
ARG,18,1
ARM,18,1
AUS,18,1
AUT,18,1
AZE,18,1
BHS,18,1
BHR,18,1
BGD,18,1
BRB,18,1
BLR,18,1
BEL,18,1
BLZ,18,1
BEN,18,1
BTN,18,1
BOL,18,1
BIH,18,1
BWA,18,1
BRA,18,1
BRN,18,1
BGR,18,1
BFA,18,1
BDI,18,1
CPV,18,1
KHM,18,1
CMR,18,1
CAN,18,1
CAF,18,1
TCD,18,1
CHL,18,1
CHN,18,1
COL,18,1
COM,18,1
COD,18,1
COG,18,1
CRI,18,1
CIV,18,1
HRV,18,1
CUB,18,1
CYP,18,1
CZE,18,1
DNK,18,1
DJI,18,1
DOM,18,1
ECU,18,1
EGY,18,1
SLV,18,1
GNQ,18,1
ERI,18,1
EST,18,1
SWZ,18,1
ETH,18,1
FJI,18,1
FIN,18,1
FRA,18,1
GUF,18,1
PYF,18,1
GAB,18,1
GEO,18,1
DEU,18,1
GHA,18,1
GRC,18,1
GUM,18,1
GTM,18,1
GIN,18,1
GNB,18,1
GUY,18,1
HTI,18,1
HND,18,1
HUN,18,1
ISL,18,1
IND,18,1
IDN,18,1
IRN,18,1
IRQ,18,1
IRL,18,1
ISR,18,1
ITA,18,1
JAM,18,1
JPN,18,1
JOR,18,1
KAZ,18,1
KEN,18,1
PRK,18,1
KOR,18,1
KWT,18,1
KGZ,18,1
LAO,18,1
LVA,18,1
LBN,18,1
LSO,18,1
LBR,18,1
LBY,18,1
LTU,18,1
LUX,18,1
MDG,18,1
MWI,18,1
MYS,18,1
MDV,18,1
MLI,18,1
MLT,18,1
MRT,18,1
MUS,18,1
MEX,18,1
MNG,18,1
MNE,18,1
MAR,18,1
MOZ,18,1
MMR,18,1
NAM,18,1
NPL,18,1
NZL,18,1
NIC,18,1
NER,18,1
NGA,18,1
MKD,18,1
NOR,18,1
OMN,18,1
PAK,18,1
PAN,18,1
PNG,18,1
PRY,18,1
PER,18,1
PHL,18,1
POL,18,1
PRT,18,1
QAT,18,1
MDA,18,1
ROU,18,1
RUS,18,1
RWA,18,1
LCA,18,1
WSM,18,1
STP,18,1
SAU,18,1
SEN,18,1
SRB,18,1
SLE,18,1
SGP,18,1
SVK,18,1
SVN,18,1
SLB,18,1
SOM,18,1
ZAF,18,1
SSD,18,1
ESP,18,1
LKA,18,1
SDN,18,1
SUR,18,1
SWE,18,1
CHE,18,1
SYR,18,1
TJK,18,1
TZA,18,1
THA,18,1
NLD,18,1
GMB,18,1
TLS,18,1
TGO,18,1
TTO,18,1
TUN,18,1
TUR,18,1
TKM,18,1
UGA,18,1
UKR,18,1
ARE,18,1
GBR,18,1
URY,18,1
UZB,18,1
VUT,18,1
VEN,18,1
VNM,18,1
YEM,18,1
ZMB,18,1
ZWE,18,1
USA,19,1
AFG,19,1
ALB,19,1
DZA,19,1
AGO,19,1
ARG,19,1
ARM,19,1
AUS,19,1
AUT,19,1
AZE,19,1
BHS,19,1
BHR,19,1
BGD,19,1
BRB,19,1
BLR,19,1
BEL,19,1
BLZ,19,1
BEN,19,1
BTN,19,1
BOL,19,1
BIH,19,1
BWA,19,1
BRA,19,1
BRN,19,1
BGR,19,1
BFA,19,1
BDI,19,1
CPV,19,1
KHM,19,1
CMR,19,1
CAN,19,1
CAF,19,1
TCD,19,1
CHL,19,1
CHN,19,1
COL,19,1
COM,19,1
COD,19,1
COG,19,1
CRI,19,1
CIV,19,1
HRV,19,1
CUB,19,1
CYP,19,1
CZE,19,1
DNK,19,1
DJI,19,1
DOM,19,1
ECU,19,1
EGY,19,1
SLV,19,1
GNQ,19,1
ERI,19,1
EST,19,1
SWZ,19,1
ETH,19,1
FJI,19,1
FIN,19,1
FRA,19,1
GUF,19,1
PYF,19,1
GAB,19,1
GEO,19,1
DEU,19,1
GHA,19,1
GRC,19,1
GUM,19,1
GTM,19,1
GIN,19,1
GNB,19,1
GUY,19,1
HTI,19,1
HND,19,1
HUN,19,1
ISL,19,1
IND,19,1
IDN,19,1
IRN,19,1
IRQ,19,1
IRL,19,1
ISR,19,1
ITA,19,1
JAM,19,1
JPN,19,1
JOR,19,1
KAZ,19,1
KEN,19,1
PRK,19,1
KOR,19,1
KWT,19,1
KGZ,19,1
LAO,19,1
LVA,19,1
LBN,19,1
LSO,19,1
LBR,19,1
LBY,19,1
LTU,19,1
LUX,19,1
MDG,19,1
MWI,19,1
MYS,19,1
MDV,19,1
MLI,19,1
MLT,19,1
MRT,19,1
MUS,19,1
MEX,19,1
MNG,19,1
MNE,19,1
MAR,19,1
MOZ,19,1
MMR,19,1
NAM,19,1
NPL,19,1
NZL,19,1
NIC,19,1
NER,19,1
NGA,19,1
MKD,19,1
NOR,19,1
OMN,19,1
PAK,19,1
PAN,19,1
PNG,19,1
PRY,19,1
PER,19,1
PHL,19,1
POL,19,1
PRT,19,1
QAT,19,1
MDA,19,1
ROU,19,1
RUS,19,1
RWA,19,1
LCA,19,1
WSM,19,1
STP,19,1
SAU,19,1
SEN,19,1
SRB,19,1
SLE,19,1
SGP,19,1
SVK,19,1
SVN,19,1
SLB,19,1
SOM,19,1
ZAF,19,1
SSD,19,1
ESP,19,1
LKA,19,1
SDN,19,1
SUR,19,1
SWE,19,1
CHE,19,1
SYR,19,1
TJK,19,1
TZA,19,1
THA,19,1
NLD,19,1
GMB,19,1
TLS,19,1
TGO,19,1
TTO,19,1
TUN,19,1
TUR,19,1
TKM,19,1
UGA,19,1
UKR,19,1
ARE,19,1
GBR,19,1
URY,19,1
UZB,19,1
VUT,19,1
VEN,19,1
VNM,19,1
YEM,19,1
ZMB,19,1
ZWE,19,1
USA,20,1
AFG,20,1
ALB,20,1
DZA,20,1
AGO,20,1
ARG,20,1
ARM,20,1
AUS,20,1
AUT,20,1
AZE,20,1
BHS,20,1
BHR,20,1
BGD,20,1
BRB,20,1
BLR,20,1
BEL,20,1
BLZ,20,1
BEN,20,1
BTN,20,1
BOL,20,1
BIH,20,1
BWA,20,1
BRA,20,1
BRN,20,1
BGR,20,1
BFA,20,1
BDI,20,1
CPV,20,1
KHM,20,0
CMR,20,1
CAN,20,1
CAF,20,1
TCD,20,1
CHL,20,1
CHN,20,1
COL,20,1
COM,20,1
COD,20,1
COG,20,1
CRI,20,1
CIV,20,1
HRV,20,1
CUB,20,1
CYP,20,1
CZE,20,1
DNK,20,1
DJI,20,1
DOM,20,1
ECU,20,1
EGY,20,1
SLV,20,1
GNQ,20,1
ERI,20,1
EST,20,1
SWZ,20,1
ETH,20,1
FJI,20,1
FIN,20,1
FRA,20,1
GUF,20,1
PYF,20,1
GAB,20,1
GEO,20,1
DEU,20,1
GHA,20,1
GRC,20,1
GUM,20,1
GTM,20,1
GIN,20,1
GNB,20,1
GUY,20,1
HTI,20,1
HND,20,1
HUN,20,1
ISL,20,1
IND,20,1
IDN,20,1
IRN,20,1
IRQ,20,1
IRL,20,1
ISR,20,1
ITA,20,1
JAM,20,1
JPN,20,1
JOR,20,1
KAZ,20,1
KEN,20,1
PRK,20,1
KOR,20,1
KWT,20,1
KGZ,20,1
LAO,20,1
LVA,20,1
LBN,20,1
LSO,20,1
LBR,20,1
LBY,20,1
LTU,20,1
LUX,20,1
MDG,20,1
MWI,20,1
MYS,20,1
MDV,20,1
MLI,20,1
MLT,20,1
MRT,20,1
MUS,20,1
MEX,20,1
MNG,20,1
MNE,20,1
MAR,20,1
MOZ,20,1
MMR,20,1
NAM,20,1
NPL,20,1
NZL,20,1
NIC,20,1
NER,20,1
NGA,20,1
MKD,20,1
NOR,20,1
OMN,20,1
PAK,20,1
PAN,20,1
PNG,20,1
PRY,20,1
PER,20,1
PHL,20,1
POL,20,1
PRT,20,1
QAT,20,1
MDA,20,1
ROU,20,1
RUS,20,1
RWA,20,1
LCA,20,1
WSM,20,1
STP,20,1
SAU,20,1
SEN,20,1
SRB,20,1
SLE,20,1
SGP,20,1
SVK,20,1
SVN,20,1
SLB,20,1
SOM,20,1
ZAF,20,1
SSD,20,1
ESP,20,1
LKA,20,1
SDN,20,1
SUR,20,1
SWE,20,1
CHE,20,1
SYR,20,1
TJK,20,1
TZA,20,1
THA,20,1
NLD,20,1
GMB,20,1
TLS,20,1
TGO,20,1
TTO,20,1
TUN,20,1
TUR,20,1
TKM,20,1
UGA,20,1
UKR,20,1
ARE,20,1
GBR,20,1
URY,20,1
UZB,20,1
VUT,20,1
VEN,20,1
VNM,20,1
YEM,20,1
ZMB,20,1
ZWE,20,1
USA,21,1
AFG,21,1
ALB,21,1
DZA,21,1
AGO,21,1
ARG,21,1
ARM,21,1
AUS,21,1
AUT,21,1
AZE,21,1
BHS,21,1
BHR,21,1
BGD,21,1
BRB,21,1
BLR,21,1
BEL,21,1
BLZ,21,1
BEN,21,1
BTN,21,1
BOL,21,1
BIH,21,1
BWA,21,1
BRA,21,1
BRN,21,1
BGR,21,1
BFA,21,1
BDI,21,1
CPV,21,1
KHM,21,1
CMR,21,1
CAN,21,1
CAF,21,1
TCD,21,1
CHL,21,1
CHN,21,1
COL,21,1
COM,21,1
COD,21,1
COG,21,1
CRI,21,1
CIV,21,1
HRV,21,1
CUB,21,1
CYP,21,1
CZE,21,1
DNK,21,1
DJI,21,1
DOM,21,1
ECU,21,1
EGY,21,1
SLV,21,1
GNQ,21,1
ERI,21,1
EST,21,1
SWZ,21,1
ETH,21,1
FJI,21,1
FIN,21,1
FRA,21,1
GUF,21,1
PYF,21,1
GAB,21,1
GEO,21,1
DEU,21,1
GHA,21,1
GRC,21,1
GUM,21,1
GTM,21,1
GIN,21,1
GNB,21,1
GUY,21,1
HTI,21,1
HND,21,1
HUN,21,1
ISL,21,1
IND,21,1
IDN,21,1
IRN,21,1
IRQ,21,1
IRL,21,1
ISR,21,1
ITA,21,1
JAM,21,1
JPN,21,1
JOR,21,1
KAZ,21,1
KEN,21,1
PRK,21,1
KOR,21,1
KWT,21,1
KGZ,21,1
LAO,21,1
LVA,21,1
LBN,21,1
LSO,21,1
LBR,21,1
LBY,21,1
LTU,21,1
LUX,21,1
MDG,21,1
MWI,21,1
MYS,21,1
MDV,21,1
MLI,21,1
MLT,21,1
MRT,21,1
MUS,21,1
MEX,21,1
MNG,21,1
MNE,21,1
MAR,21,1
MOZ,21,1
MMR,21,1
NAM,21,1
NPL,21,1
NZL,21,1
NIC,21,1
NER,21,1
NGA,21,1
MKD,21,1
NOR,21,1
OMN,21,1
PAK,21,1
PAN,21,1
PNG,21,1
PRY,21,1
PER,21,1
PHL,21,1
POL,21,1
PRT,21,1
QAT,21,1
MDA,21,1
ROU,21,1
RUS,21,1
RWA,21,1
LCA,21,1
WSM,21,1
STP,21,1
SAU,21,1
SEN,21,1
SRB,21,1
SLE,21,1
SGP,21,1
SVK,21,1
SVN,21,1
SLB,21,1
SOM,21,1
ZAF,21,1
SSD,21,1
ESP,21,1
LKA,21,1
SDN,21,1
SUR,21,1
SWE,21,1
CHE,21,1
SYR,21,1
TJK,21,1
TZA,21,1
THA,21,1
NLD,21,1
GMB,21,1
TLS,21,1
TGO,21,1
TTO,21,1
TUN,21,1
TUR,21,1
TKM,21,1
UGA,21,1
UKR,21,1
ARE,21,1
GBR,21,1
URY,21,1
UZB,21,1
VUT,21,1
VEN,21,1
VNM,21,1
YEM,21,1
ZMB,21,1
ZWE,21,1
USA,22,0
AFG,22,1
ALB,22,1
DZA,22,1
AGO,22,1
ARG,22,1
ARM,22,1
AUS,22,1
AUT,22,1
AZE,22,1
BHS,22,1
BHR,22,1
BGD,22,1
BRB,22,1
BLR,22,1
BEL,22,1
BLZ,22,1
BEN,22,1
BTN,22,1
BOL,22,1
BIH,22,0
BWA,22,1
BRA,22,1
BRN,22,1
BGR,22,1
BFA,22,1
BDI,22,1
CPV,22,1
KHM,22,1
CMR,22,1
CAN,22,1
CAF,22,1
TCD,22,1
CHL,22,1
CHN,22,1
COL,22,1
COM,22,1
COD,22,1
COG,22,1
CRI,22,1
CIV,22,1
HRV,22,1
CUB,22,1
CYP,22,1
CZE,22,1
DNK,22,1
DJI,22,1
DOM,22,1
ECU,22,1
EGY,22,1
SLV,22,1
GNQ,22,1
ERI,22,1
EST,22,1
SWZ,22,1
ETH,22,1
FJI,22,1
FIN,22,1
FRA,22,1
GUF,22,1
PYF,22,1
GAB,22,1
GEO,22,1
DEU,22,1
GHA,22,1
GRC,22,1
GUM,22,1
GTM,22,1
GIN,22,1
GNB,22,1
GUY,22,1
HTI,22,1
HND,22,1
HUN,22,1
ISL,22,1
IND,22,1
IDN,22,1
IRN,22,1
IRQ,22,1
IRL,22,1
ISR,22,1
ITA,22,1
JAM,22,1
JPN,22,1
JOR,22,1
KAZ,22,1
KEN,22,1
PRK,22,1
KOR,22,1
KWT,22,1
KGZ,22,1
LAO,22,1
LVA,22,1
LBN,22,1
LSO,22,1
LBR,22,1
LBY,22,1
LTU,22,1
LUX,22,1
MDG,22,1
MWI,22,1
MYS,22,1
MDV,22,1
MLI,22,1
MLT,22,1
MRT,22,1
MUS,22,1
MEX,22,1
MNG,22,1
MNE,22,1
MAR,22,1
MOZ,22,1
MMR,22,1
NAM,22,1
NPL,22,1
NZL,22,1
NIC,22,1
NER,22,1
NGA,22,1
MKD,22,1
NOR,22,1
OMN,22,1
PAK,22,1
PAN,22,1
PNG,22,1
PRY,22,1
PER,22,1
PHL,22,1
POL,22,1
PRT,22,1
QAT,22,1
MDA,22,0
ROU,22,1
RUS,22,1
RWA,22,1
LCA,22,1
WSM,22,1
STP,22,1
SAU,22,1
SEN,22,1
SRB,22,1
SLE,22,1
SGP,22,1
SVK,22,1
SVN,22,1
SLB,22,1
SOM,22,1
ZAF,22,1
SSD,22,1
ESP,22,1
LKA,22,1
SDN,22,1
SUR,22,1
SWE,22,1
CHE,22,1
SYR,22,1
TJK,22,1
TZA,22,1
THA,22,0
NLD,22,1
GMB,22,1
TLS,22,1
TGO,22,1
TTO,22,1
TUN,22,1
TUR,22,1
TKM,22,1
UGA,22,1
UKR,22,1
ARE,22,1
GBR,22,1
URY,22,1
UZB,22,1
VUT,22,1
VEN,22,1
VNM,22,1
YEM,22,1
ZMB,22,1
ZWE,22,1
USA,23,1
AFG,23,1
ALB,23,1
DZA,23,1
AGO,23,1
ARG,23,1
ARM,23,1
AUS,23,1
AUT,23,1
AZE,23,1
BHS,23,1
BHR,23,1
BGD,23,1
BRB,23,1
BLR,23,1
BEL,23,1
BLZ,23,1
BEN,23,1
BTN,23,1
BOL,23,1
BIH,23,0
BWA,23,1
BRA,23,1
BRN,23,1
BGR,23,1
BFA,23,1
BDI,23,1
CPV,23,1
KHM,23,1
CMR,23,1
CAN,23,1
CAF,23,1
TCD,23,1
CHL,23,1
CHN,23,1
COL,23,1
COM,23,1
COD,23,1
COG,23,1
CRI,23,1
CIV,23,1
HRV,23,1
CUB,23,0
CYP,23,1
CZE,23,1
DNK,23,1
DJI,23,1
DOM,23,1
ECU,23,1
EGY,23,1
SLV,23,1
GNQ,23,1
ERI,23,1
EST,23,1
SWZ,23,1
ETH,23,1
FJI,23,1
FIN,23,1
FRA,23,1
GUF,23,1
PYF,23,1
GAB,23,1
GEO,23,1
DEU,23,1
GHA,23,1
GRC,23,1
GUM,23,1
GTM,23,1
GIN,23,1
GNB,23,1
GUY,23,1
HTI,23,1
HND,23,1
HUN,23,1
ISL,23,1
IND,23,1
IDN,23,1
IRN,23,1
IRQ,23,1
IRL,23,1
ISR,23,1
ITA,23,1
JAM,23,0
JPN,23,1
JOR,23,1
KAZ,23,1
KEN,23,1
PRK,23,1
KOR,23,1
KWT,23,1
KGZ,23,1
LAO,23,1
LVA,23,1
LBN,23,0
LSO,23,1
LBR,23,1
LBY,23,1
LTU,23,1
LUX,23,1
MDG,23,1
MWI,23,1
MYS,23,1
MDV,23,1
MLI,23,1
MLT,23,1
MRT,23,1
MUS,23,1
MEX,23,1
MNG,23,1
MNE,23,1
MAR,23,1
MOZ,23,1
MMR,23,1
NAM,23,1
NPL,23,1
NZL,23,1
NIC,23,1
NER,23,1
NGA,23,1
MKD,23,1
NOR,23,1
OMN,23,1
PAK,23,0
PAN,23,1
PNG,23,1
PRY,23,1
PER,23,1
PHL,23,1
POL,23,1
PRT,23,1
QAT,23,1
MDA,23,0
ROU,23,1
RUS,23,1
RWA,23,1
LCA,23,1
WSM,23,1
STP,23,1
SAU,23,1
SEN,23,1
SRB,23,1
SLE,23,1
SGP,23,1
SVK,23,1
SVN,23,1
SLB,23,1
SOM,23,1
ZAF,23,1
SSD,23,1
ESP,23,1
LKA,23,0
SDN,23,1
SUR,23,1
SWE,23,1
CHE,23,1
SYR,23,1
TJK,23,1
TZA,23,1
THA,23,1
NLD,23,1
GMB,23,1
TLS,23,1
TGO,23,1
TTO,23,1
TUN,23,1
TUR,23,1
TKM,23,1
UGA,23,1
UKR,23,1
ARE,23,1
GBR,23,1
URY,23,1
UZB,23,1
VUT,23,1
VEN,23,1
VNM,23,1
YEM,23,1
ZMB,23,1
ZWE,23,1
USA,24,1
AFG,24,1
ALB,24,1
DZA,24,1
AGO,24,1
ARG,24,1
ARM,24,1
AUS,24,1
AUT,24,1
AZE,24,1
BHS,24,0
BHR,24,1
BGD,24,1
BRB,24,1
BLR,24,1
BEL,24,1
BLZ,24,0
BEN,24,1
BTN,24,1
BOL,24,1
BIH,24,1
BWA,24,1
BRA,24,1
BRN,24,1
BGR,24,1
BFA,24,1
BDI,24,1
CPV,24,1
KHM,24,1
CMR,24,1
CAN,24,1
CAF,24,1
TCD,24,1
CHL,24,1
CHN,24,1
COL,24,1
COM,24,1
COD,24,1
COG,24,1
CRI,24,1
CIV,24,1
HRV,24,1
CUB,24,0
CYP,24,1
CZE,24,1
DNK,24,1
DJI,24,1
DOM,24,1
ECU,24,1
EGY,24,1
SLV,24,1
GNQ,24,1
ERI,24,1
EST,24,1
SWZ,24,1
ETH,24,1
FJI,24,1
FIN,24,1
FRA,24,1
GUF,24,1
PYF,24,1
GAB,24,1
GEO,24,1
DEU,24,1
GHA,24,1
GRC,24,1
GUM,24,1
GTM,24,1
GIN,24,1
GNB,24,1
GUY,24,1
HTI,24,1
HND,24,1
HUN,24,1
ISL,24,1
IND,24,1
IDN,24,1
IRN,24,1
IRQ,24,1
IRL,24,1
ISR,24,1
ITA,24,1
JAM,24,1
JPN,24,1
JOR,24,1
KAZ,24,1
KEN,24,1
PRK,24,1
KOR,24,1
KWT,24,1
KGZ,24,1
LAO,24,1
LVA,24,1
LBN,24,1
LSO,24,1
LBR,24,1
LBY,24,1
LTU,24,1
LUX,24,1
MDG,24,1
MWI,24,1
MYS,24,1
MDV,24,1
MLI,24,1
MLT,24,1
MRT,24,1
MUS,24,1
MEX,24,1
MNG,24,1
MNE,24,1
MAR,24,1
MOZ,24,1
MMR,24,1
NAM,24,1
NPL,24,1
NZL,24,1
NIC,24,1
NER,24,1
NGA,24,1
MKD,24,1
NOR,24,1
OMN,24,1
PAK,24,1
PAN,24,1
PNG,24,1
PRY,24,1
PER,24,1
PHL,24,1
POL,24,1
PRT,24,1
QAT,24,1
MDA,24,1
ROU,24,1
RUS,24,1
RWA,24,1
LCA,24,1
WSM,24,1
STP,24,1
SAU,24,1
SEN,24,1
SRB,24,1
SLE,24,1
SGP,24,1
SVK,24,1
SVN,24,1
SLB,24,1
SOM,24,1
ZAF,24,1
SSD,24,0
ESP,24,1
LKA,24,1
SDN,24,1
SUR,24,1
SWE,24,1
CHE,24,1
SYR,24,1
TJK,24,1
TZA,24,1
THA,24,1
NLD,24,1
GMB,24,1
TLS,24,1
TGO,24,1
TTO,24,1
TUN,24,1
TUR,24,1
TKM,24,1
UGA,24,1
UKR,24,1
ARE,24,1
GBR,24,1
URY,24,1
UZB,24,1
VUT,24,1
VEN,24,1
VNM,24,1
YEM,24,1
ZMB,24,1
ZWE,24,1
USA,25,1
AFG,25,1
ALB,25,1
DZA,25,1
AGO,25,1
ARG,25,1
ARM,25,1
AUS,25,1
AUT,25,1
AZE,25,1
BHS,25,1
BHR,25,1
BGD,25,1
BRB,25,1
BLR,25,1
BEL,25,1
BLZ,25,1
BEN,25,1
BTN,25,1
BOL,25,1
BIH,25,1
BWA,25,1
BRA,25,1
BRN,25,1
BGR,25,1
BFA,25,1
BDI,25,1
CPV,25,1
KHM,25,1
CMR,25,1
CAN,25,1
CAF,25,1
TCD,25,1
CHL,25,1
CHN,25,1
COL,25,1
COM,25,1
COD,25,1
COG,25,1
CRI,25,1
CIV,25,1
HRV,25,1
CUB,25,1
CYP,25,1
CZE,25,1
DNK,25,1
DJI,25,1
DOM,25,1
ECU,25,1
EGY,25,1
SLV,25,1
GNQ,25,1
ERI,25,1
EST,25,1
SWZ,25,1
ETH,25,1
FJI,25,1
FIN,25,1
FRA,25,1
GUF,25,1
PYF,25,1
GAB,25,1
GEO,25,1
DEU,25,1
GHA,25,1
GRC,25,1
GUM,25,1
GTM,25,1
GIN,25,1
GNB,25,1
GUY,25,1
HTI,25,1
HND,25,1
HUN,25,1
ISL,25,1
IND,25,1
IDN,25,1
IRN,25,1
IRQ,25,1
IRL,25,1
ISR,25,1
ITA,25,1
JAM,25,1
JPN,25,1
JOR,25,1
KAZ,25,1
KEN,25,1
PRK,25,1
