ISO,scenario,xi_nd
KOR,25,1
KWT,25,1
KGZ,25,1
LAO,25,1
LVA,25,1
LBN,25,1
LSO,25,1
LBR,25,1
LBY,25,1
LTU,25,1
LUX,25,1
MDG,25,1
MWI,25,1
MYS,25,1
MDV,25,1
MLI,25,1
MLT,25,1
MRT,25,1
MUS,25,1
MEX,25,1
MNG,25,1
MNE,25,1
MAR,25,1
MOZ,25,1
MMR,25,1
NAM,25,1
NPL,25,1
NZL,25,1
NIC,25,1
NER,25,1
NGA,25,1
MKD,25,1
NOR,25,1
OMN,25,1
PAK,25,1
PAN,25,1
PNG,25,1
PRY,25,1
PER,25,1
PHL,25,1
POL,25,1
PRT,25,1
QAT,25,1
MDA,25,1
ROU,25,1
RUS,25,1
RWA,25,1
LCA,25,1
WSM,25,1
STP,25,1
SAU,25,1
SEN,25,1
SRB,25,1
SLE,25,1
SGP,25,1
SVK,25,1
SVN,25,1
SLB,25,1
SOM,25,1
ZAF,25,1
SSD,25,1
ESP,25,1
LKA,25,1
SDN,25,1
SUR,25,1
SWE,25,1
CHE,25,1
SYR,25,1
TJK,25,1
TZA,25,1
THA,25,1
NLD,25,1
GMB,25,1
TLS,25,1
TGO,25,1
TTO,25,1
TUN,25,1
TUR,25,1
TKM,25,1
UGA,25,1
UKR,25,1
ARE,25,1
GBR,25,1
URY,25,1
UZB,25,1
VUT,25,1
VEN,25,1
VNM,25,1
YEM,25,1
ZMB,25,1
ZWE,25,1
USA,26,1
AFG,26,1
ALB,26,1
DZA,26,1
AGO,26,1
ARG,26,1
ARM,26,1
AUS,26,1
AUT,26,1
AZE,26,1
BHS,26,1
BHR,26,1
BGD,26,1
BRB,26,1
BLR,26,1
BEL,26,1
BLZ,26,1
BEN,26,1
BTN,26,1
BOL,26,1
BIH,26,1
BWA,26,1
BRA,26,1
BRN,26,1
BGR,26,1
BFA,26,1
BDI,26,1
CPV,26,1
KHM,26,1
CMR,26,1
CAN,26,1
CAF,26,1
TCD,26,1
CHL,26,1
CHN,26,1
COL,26,1
COM,26,1
COD,26,1
COG,26,1
CRI,26,1
CIV,26,1
HRV,26,1
CUB,26,1
CYP,26,1
CZE,26,1
DNK,26,1
DJI,26,1
DOM,26,1
ECU,26,1
EGY,26,1
SLV,26,1
GNQ,26,1
ERI,26,1
EST,26,1
SWZ,26,1
ETH,26,1
FJI,26,1
FIN,26,1
FRA,26,1
GUF,26,1
PYF,26,1
GAB,26,1
GEO,26,1
DEU,26,1
GHA,26,1
GRC,26,1
GUM,26,1
GTM,26,1
GIN,26,1
GNB,26,1
GUY,26,1
HTI,26,1
HND,26,1
HUN,26,1
ISL,26,1
IND,26,1
IDN,26,1
IRN,26,1
IRQ,26,1
IRL,26,1
ISR,26,1
ITA,26,1
JAM,26,1
JPN,26,1
JOR,26,1
KAZ,26,1
KEN,26,1
PRK,26,1
KOR,26,1
KWT,26,1
KGZ,26,1
LAO,26,1
LVA,26,1
LBN,26,1
LSO,26,1
LBR,26,1
LBY,26,1
LTU,26,1
LUX,26,1
MDG,26,1
MWI,26,1
MYS,26,1
MDV,26,1
MLI,26,1
MLT,26,1
MRT,26,1
MUS,26,1
MEX,26,1
MNG,26,1
MNE,26,1
MAR,26,1
MOZ,26,1
MMR,26,1
NAM,26,1
NPL,26,1
NZL,26,1
NIC,26,1
NER,26,1
NGA,26,1
MKD,26,1
NOR,26,1
OMN,26,1
PAK,26,1
PAN,26,1
PNG,26,1
PRY,26,1
PER,26,1
PHL,26,1
POL,26,1
PRT,26,1
QAT,26,1
MDA,26,1
ROU,26,1
RUS,26,1
RWA,26,1
LCA,26,1
WSM,26,1
STP,26,1
SAU,26,1
SEN,26,1
SRB,26,1
SLE,26,1
SGP,26,1
SVK,26,1
SVN,26,1
SLB,26,1
SOM,26,1
ZAF,26,1
SSD,26,1
ESP,26,1
LKA,26,1
SDN,26,1
SUR,26,1
SWE,26,1
CHE,26,1
SYR,26,1
TJK,26,1
TZA,26,1
THA,26,1
NLD,26,1
GMB,26,1
TLS,26,1
TGO,26,1
TTO,26,1
TUN,26,1
TUR,26,1
TKM,26,1
UGA,26,1
UKR,26,1
ARE,26,1
GBR,26,1
URY,26,1
UZB,26,1
VUT,26,1
VEN,26,1
VNM,26,1
YEM,26,1
ZMB,26,1
ZWE,26,1
USA,27,1
AFG,27,1
ALB,27,1
DZA,27,1
AGO,27,1
ARG,27,1
ARM,27,1
AUS,27,1
AUT,27,1
AZE,27,1
BHS,27,1
BHR,27,1
BGD,27,1
BRB,27,1
BLR,27,1
BEL,27,1
BLZ,27,1
BEN,27,1
BTN,27,1
BOL,27,1
BIH,27,1
BWA,27,1
BRA,27,1
BRN,27,1
BGR,27,1
BFA,27,1
BDI,27,1
CPV,27,1
KHM,27,1
CMR,27,1
CAN,27,1
CAF,27,1
TCD,27,1
CHL,27,1
CHN,27,1
COL,27,1
COM,27,1
COD,27,1
COG,27,1
CRI,27,1
CIV,27,1
HRV,27,1
CUB,27,1
CYP,27,1
CZE,27,1
DNK,27,1
DJI,27,1
DOM,27,1
ECU,27,1
EGY,27,1
SLV,27,1
GNQ,27,1
ERI,27,1
EST,27,1
SWZ,27,1
ETH,27,1
FJI,27,1
FIN,27,1
FRA,27,1
GUF,27,1
PYF,27,1
GAB,27,1
GEO,27,1
DEU,27,1
GHA,27,1
GRC,27,1
GUM,27,1
GTM,27,1
GIN,27,1
GNB,27,1
GUY,27,1
HTI,27,1
HND,27,1
HUN,27,1
ISL,27,1
IND,27,1
IDN,27,1
IRN,27,1
IRQ,27,1
IRL,27,1
ISR,27,1
ITA,27,1
JAM,27,1
JPN,27,1
JOR,27,1
KAZ,27,1
KEN,27,1
PRK,27,1
KOR,27,1
KWT,27,1
KGZ,27,1
LAO,27,1
LVA,27,1
LBN,27,1
LSO,27,1
LBR,27,1
LBY,27,1
LTU,27,1
LUX,27,1
MDG,27,1
MWI,27,1
MYS,27,1
MDV,27,1
MLI,27,1
MLT,27,1
MRT,27,1
MUS,27,1
MEX,27,1
MNG,27,1
MNE,27,1
MAR,27,1
MOZ,27,1
MMR,27,1
NAM,27,1
NPL,27,1
NZL,27,1
NIC,27,1
NER,27,1
NGA,27,1
MKD,27,1
NOR,27,1
OMN,27,1
PAK,27,1
PAN,27,1
PNG,27,1
PRY,27,1
PER,27,1
PHL,27,1
POL,27,1
PRT,27,1
QAT,27,1
MDA,27,1
ROU,27,1
RUS,27,1
RWA,27,1
LCA,27,1
WSM,27,1
STP,27,1
SAU,27,1
SEN,27,1
SRB,27,1
SLE,27,1
SGP,27,1
SVK,27,1
SVN,27,1
SLB,27,1
SOM,27,1
ZAF,27,1
SSD,27,1
ESP,27,1
LKA,27,1
SDN,27,1
SUR,27,1
SWE,27,1
CHE,27,1
SYR,27,1
TJK,27,1
TZA,27,1
THA,27,1
NLD,27,1
GMB,27,1
TLS,27,1
TGO,27,1
TTO,27,1
TUN,27,1
TUR,27,1
TKM,27,1
UGA,27,1
UKR,27,1
ARE,27,1
GBR,27,1
URY,27,1
UZB,27,1
VUT,27,1
VEN,27,1
VNM,27,1
YEM,27,1
ZMB,27,1
ZWE,27,1
USA,28,1
AFG,28,1
ALB,28,1
DZA,28,1
AGO,28,1
ARG,28,1
ARM,28,1
AUS,28,1
AUT,28,1
AZE,28,1
BHS,28,1
BHR,28,1
BGD,28,1
BRB,28,1
BLR,28,1
BEL,28,1
BLZ,28,1
BEN,28,1
BTN,28,1
BOL,28,1
BIH,28,1
BWA,28,1
BRA,28,1
BRN,28,1
BGR,28,1
BFA,28,1
BDI,28,1
CPV,28,1
KHM,28,1
CMR,28,1
CAN,28,1
CAF,28,1
TCD,28,1
CHL,28,1
CHN,28,1
COL,28,1
COM,28,1
COD,28,1
COG,28,1
CRI,28,1
CIV,28,1
HRV,28,1
CUB,28,1
CYP,28,1
CZE,28,1
DNK,28,1
DJI,28,1
DOM,28,1
ECU,28,1
EGY,28,1
SLV,28,1
GNQ,28,1
ERI,28,1
EST,28,1
SWZ,28,1
ETH,28,1
FJI,28,1
FIN,28,1
FRA,28,1
GUF,28,1
PYF,28,1
GAB,28,1
GEO,28,1
DEU,28,1
GHA,28,1
GRC,28,1
GUM,28,1
GTM,28,1
GIN,28,1
GNB,28,1
GUY,28,1
HTI,28,1
HND,28,1
HUN,28,1
ISL,28,1
IND,28,1
IDN,28,1
IRN,28,1
IRQ,28,1
IRL,28,1
ISR,28,1
ITA,28,1
JAM,28,1
JPN,28,1
JOR,28,1
KAZ,28,1
KEN,28,1
PRK,28,1
KOR,28,1
KWT,28,1
KGZ,28,1
LAO,28,1
LVA,28,1
LBN,28,1
LSO,28,1
LBR,28,1
LBY,28,1
LTU,28,1
LUX,28,1
MDG,28,1
MWI,28,1
MYS,28,1
MDV,28,1
MLI,28,1
MLT,28,1
MRT,28,1
MUS,28,1
MEX,28,1
MNG,28,1
MNE,28,1
MAR,28,1
MOZ,28,1
MMR,28,1
NAM,28,1
NPL,28,1
NZL,28,1
NIC,28,1
NER,28,1
NGA,28,1
MKD,28,1
NOR,28,1
OMN,28,1
PAK,28,1
PAN,28,1
PNG,28,1
PRY,28,1
PER,28,1
PHL,28,1
POL,28,1
PRT,28,1
QAT,28,1
MDA,28,1
ROU,28,1
RUS,28,1
RWA,28,1
LCA,28,0
WSM,28,1
STP,28,1
SAU,28,1
SEN,28,1
SRB,28,1
SLE,28,1
SGP,28,1
SVK,28,1
SVN,28,1
SLB,28,1
SOM,28,1
ZAF,28,1
SSD,28,1
ESP,28,1
LKA,28,1
SDN,28,1
SUR,28,1
SWE,28,1
CHE,28,1
SYR,28,1
TJK,28,1
TZA,28,1
THA,28,1
NLD,28,1
GMB,28,1
TLS,28,1
TGO,28,1
TTO,28,1
TUN,28,1
TUR,28,1
TKM,28,1
UGA,28,1
UKR,28,1
ARE,28,1
GBR,28,1
URY,28,1
UZB,28,1
VUT,28,1
VEN,28,0
VNM,28,1
YEM,28,1
ZMB,28,1
ZWE,28,1
USA,29,1
AFG,29,1
ALB,29,1
DZA,29,1
AGO,29,1
ARG,29,1
ARM,29,1
AUS,29,1
AUT,29,1
AZE,29,1
BHS,29,1
BHR,29,1
BGD,29,1
BRB,29,1
BLR,29,1
BEL,29,1
BLZ,29,1
BEN,29,1
BTN,29,1
BOL,29,1
BIH,29,1
BWA,29,1
BRA,29,1
BRN,29,1
BGR,29,1
BFA,29,1
BDI,29,1
CPV,29,1
KHM,29,1
CMR,29,1
CAN,29,1
CAF,29,1
TCD,29,1
CHL,29,1
CHN,29,1
COL,29,1
COM,29,1
COD,29,1
COG,29,1
CRI,29,1
CIV,29,1
HRV,29,1
CUB,29,1
CYP,29,1
CZE,29,1
DNK,29,1
DJI,29,1
DOM,29,1
ECU,29,1
EGY,29,1
SLV,29,1
GNQ,29,1
ERI,29,1
EST,29,1
SWZ,29,1
ETH,29,1
FJI,29,1
FIN,29,1
FRA,29,1
GUF,29,1
PYF,29,1
GAB,29,1
GEO,29,1
DEU,29,1
GHA,29,1
GRC,29,1
GUM,29,1
GTM,29,1
GIN,29,1
GNB,29,1
GUY,29,1
HTI,29,1
HND,29,1
HUN,29,1
ISL,29,1
IND,29,1
IDN,29,1
IRN,29,1
IRQ,29,1
IRL,29,1
ISR,29,1
ITA,29,1
JAM,29,1
JPN,29,1
JOR,29,1
KAZ,29,1
KEN,29,1
PRK,29,1
KOR,29,1
KWT,29,1
KGZ,29,1
LAO,29,0
LVA,29,1
LBN,29,1
LSO,29,1
LBR,29,1
LBY,29,1
LTU,29,1
LUX,29,1
MDG,29,1
MWI,29,1
MYS,29,1
MDV,29,1
MLI,29,1
MLT,29,1
MRT,29,1
MUS,29,1
MEX,29,1
MNG,29,1
MNE,29,1
MAR,29,1
MOZ,29,1
MMR,29,1
NAM,29,1
NPL,29,1
NZL,29,1
NIC,29,1
NER,29,1
NGA,29,1
MKD,29,1
NOR,29,1
OMN,29,1
PAK,29,1
PAN,29,1
PNG,29,1
PRY,29,1
PER,29,1
PHL,29,1
POL,29,1
PRT,29,1
QAT,29,1
MDA,29,1
ROU,29,1
RUS,29,1
RWA,29,1
LCA,29,1
WSM,29,1
STP,29,1
SAU,29,1
SEN,29,1
SRB,29,1
SLE,29,1
SGP,29,1
SVK,29,1
SVN,29,1
SLB,29,1
SOM,29,1
ZAF,29,1
SSD,29,1
ESP,29,1
LKA,29,1
SDN,29,1
SUR,29,1
SWE,29,1
CHE,29,1
SYR,29,1
TJK,29,1
TZA,29,1
THA,29,1
NLD,29,1
GMB,29,1
TLS,29,1
TGO,29,1
TTO,29,1
TUN,29,1
TUR,29,1
TKM,29,1
UGA,29,1
UKR,29,1
ARE,29,1
GBR,29,1
URY,29,1
UZB,29,1
VUT,29,1
VEN,29,1
VNM,29,1
YEM,29,1
ZMB,29,1
ZWE,29,1
USA,30,1
AFG,30,1
ALB,30,1
DZA,30,1
AGO,30,1
ARG,30,1
ARM,30,1
AUS,30,1
AUT,30,1
AZE,30,1
BHS,30,1
BHR,30,1
BGD,30,1
BRB,30,1
BLR,30,1
BEL,30,1
BLZ,30,1
BEN,30,1
BTN,30,1
BOL,30,1
BIH,30,1
BWA,30,1
BRA,30,1
BRN,30,1
BGR,30,1
BFA,30,1
BDI,30,1
CPV,30,1
KHM,30,1
CMR,30,1
CAN,30,1
CAF,30,1
TCD,30,1
CHL,30,1
CHN,30,1
COL,30,1
COM,30,1
COD,30,1
COG,30,1
CRI,30,1
CIV,30,1
HRV,30,1
CUB,30,1
CYP,30,1
CZE,30,1
DNK,30,1
DJI,30,1
DOM,30,1
ECU,30,1
EGY,30,1
SLV,30,1
GNQ,30,1
ERI,30,1
EST,30,1
SWZ,30,1
ETH,30,1
FJI,30,1
FIN,30,1
FRA,30,1
GUF,30,1
PYF,30,1
GAB,30,1
GEO,30,1
DEU,30,1
GHA,30,1
GRC,30,1
GUM,30,1
GTM,30,1
GIN,30,1
GNB,30,1
GUY,30,1
HTI,30,1
HND,30,1
HUN,30,1
ISL,30,1
IND,30,1
IDN,30,1
IRN,30,1
IRQ,30,1
IRL,30,1
ISR,30,1
ITA,30,1
JAM,30,1
JPN,30,1
JOR,30,1
KAZ,30,1
KEN,30,1
PRK,30,1
KOR,30,1
KWT,30,1
KGZ,30,1
LAO,30,1
LVA,30,1
LBN,30,1
LSO,30,1
LBR,30,1
LBY,30,1
LTU,30,1
LUX,30,1
MDG,30,1
MWI,30,1
MYS,30,1
MDV,30,1
MLI,30,1
MLT,30,1
MRT,30,1
MUS,30,1
MEX,30,1
MNG,30,1
MNE,30,1
MAR,30,1
MOZ,30,1
MMR,30,1
NAM,30,1
NPL,30,1
NZL,30,1
NIC,30,1
NER,30,1
NGA,30,1
MKD,30,1
NOR,30,1
OMN,30,1
PAK,30,1
PAN,30,1
PNG,30,1
PRY,30,1
PER,30,1
PHL,30,1
POL,30,1
PRT,30,1
QAT,30,1
MDA,30,0
ROU,30,1
RUS,30,1
RWA,30,1
LCA,30,1
WSM,30,1
STP,30,1
SAU,30,1
SEN,30,1
SRB,30,1
SLE,30,1
SGP,30,1
SVK,30,1
SVN,30,1
SLB,30,1
SOM,30,1
ZAF,30,1
SSD,30,1
ESP,30,1
LKA,30,1
SDN,30,1
SUR,30,1
SWE,30,1
CHE,30,1
SYR,30,1
TJK,30,1
TZA,30,1
THA,30,1
NLD,30,1
GMB,30,1
TLS,30,1
TGO,30,1
TTO,30,1
TUN,30,1
TUR,30,1
TKM,30,1
UGA,30,1
UKR,30,1
ARE,30,1
GBR,30,1
URY,30,1
UZB,30,1
VUT,30,1
VEN,30,1
VNM,30,1
YEM,30,1
ZMB,30,1
ZWE,30,1
USA,31,1
AFG,31,1
ALB,31,1
DZA,31,1
AGO,31,1
ARG,31,1
ARM,31,1
AUS,31,1
AUT,31,1
AZE,31,1
BHS,31,1
BHR,31,1
BGD,31,1
BRB,31,1
BLR,31,1
BEL,31,1
BLZ,31,1
BEN,31,1
BTN,31,1
BOL,31,1
BIH,31,1
BWA,31,1
BRA,31,1
BRN,31,1
BGR,31,1
BFA,31,1
BDI,31,1
CPV,31,1
KHM,31,1
CMR,31,1
CAN,31,1
CAF,31,1
TCD,31,1
CHL,31,1
CHN,31,1
COL,31,1
COM,31,1
COD,31,1
COG,31,1
CRI,31,1
CIV,31,1
HRV,31,1
CUB,31,1
CYP,31,1
CZE,31,1
DNK,31,1
DJI,31,1
DOM,31,1
ECU,31,1
EGY,31,1
SLV,31,1
GNQ,31,1
ERI,31,1
EST,31,1
SWZ,31,1
ETH,31,1
FJI,31,1
FIN,31,1
FRA,31,1
GUF,31,1
PYF,31,1
GAB,31,1
GEO,31,1
DEU,31,1
GHA,31,1
GRC,31,1
GUM,31,1
GTM,31,1
GIN,31,1
GNB,31,1
GUY,31,1
HTI,31,1
HND,31,1
HUN,31,1
ISL,31,1
IND,31,1
IDN,31,1
IRN,31,1
IRQ,31,1
IRL,31,1
ISR,31,1
ITA,31,1
JAM,31,1
JPN,31,1
JOR,31,1
KAZ,31,1
KEN,31,1
PRK,31,1
KOR,31,1
KWT,31,1
KGZ,31,1
LAO,31,1
LVA,31,1
LBN,31,1
LSO,31,1
LBR,31,1
LBY,31,1
LTU,31,1
LUX,31,1
MDG,31,1
MWI,31,1
MYS,31,1
MDV,31,1
MLI,31,1
MLT,31,1
MRT,31,1
MUS,31,1
MEX,31,1
MNG,31,0
MNE,31,1
MAR,31,1
MOZ,31,1
MMR,31,1
NAM,31,1
NPL,31,1
NZL,31,1
NIC,31,1
NER,31,1
NGA,31,1
MKD,31,1
NOR,31,1
OMN,31,1
PAK,31,1
PAN,31,1
PNG,31,1
PRY,31,1
PER,31,1
PHL,31,1
POL,31,1
PRT,31,1
QAT,31,1
MDA,31,1
ROU,31,1
RUS,31,1
RWA,31,1
LCA,31,1
WSM,31,1
STP,31,1
SAU,31,1
SEN,31,1
SRB,31,1
SLE,31,1
SGP,31,1
SVK,31,1
SVN,31,1
SLB,31,1
SOM,31,1
ZAF,31,1
SSD,31,1
ESP,31,1
LKA,31,1
SDN,31,1
SUR,31,1
SWE,31,1
CHE,31,1
SYR,31,1
TJK,31,1
TZA,31,1
THA,31,1
NLD,31,1
GMB,31,1
TLS,31,1
TGO,31,1
TTO,31,1
TUN,31,1
TUR,31,1
TKM,31,1
UGA,31,1
UKR,31,1
ARE,31,1
GBR,31,1
URY,31,1
UZB,31,1
VUT,31,1
VEN,31,1
VNM,31,1
YEM,31,1
ZMB,31,1
ZWE,31,1
USA,32,1
AFG,32,1
ALB,32,1
DZA,32,1
AGO,32,1
ARG,32,1
ARM,32,1
AUS,32,1
AUT,32,1
AZE,32,1
BHS,32,1
BHR,32,1
BGD,32,1
BRB,32,1
BLR,32,1
BEL,32,1
BLZ,32,1
BEN,32,1
BTN,32,1
BOL,32,1
BIH,32,1
BWA,32,1
BRA,32,1
BRN,32,1
BGR,32,1
BFA,32,1
BDI,32,1
CPV,32,1
KHM,32,1
CMR,32,1
CAN,32,1
CAF,32,1
TCD,32,1
CHL,32,1
CHN,32,1
COL,32,1
COM,32,1
COD,32,1
COG,32,1
CRI,32,1
CIV,32,1
HRV,32,1
CUB,32,1
CYP,32,1
CZE,32,1
DNK,32,1
DJI,32,1
DOM,32,1
ECU,32,1
EGY,32,1
SLV,32,1
GNQ,32,1
ERI,32,1
EST,32,1
SWZ,32,1
ETH,32,1
FJI,32,1
FIN,32,1
FRA,32,1
GUF,32,1
PYF,32,1
GAB,32,1
GEO,32,1
DEU,32,1
GHA,32,1
GRC,32,1
GUM,32,1
GTM,32,1
GIN,32,1
GNB,32,1
GUY,32,1
HTI,32,1
HND,32,1
HUN,32,1
ISL,32,1
IND,32,1
IDN,32,1
IRN,32,1
IRQ,32,1
IRL,32,1
ISR,32,1
ITA,32,1
JAM,32,1
JPN,32,1
JOR,32,1
KAZ,32,1
KEN,32,1
PRK,32,1
KOR,32,1
KWT,32,1
KGZ,32,1
LAO,32,1
LVA,32,1
LBN,32,1
LSO,32,1
LBR,32,1
LBY,32,1
LTU,32,1
LUX,32,1
MDG,32,1
MWI,32,1
MYS,32,1
MDV,32,1
MLI,32,1
MLT,32,1
MRT,32,1
MUS,32,1
MEX,32,1
MNG,32,1
MNE,32,1
MAR,32,1
MOZ,32,1
MMR,32,1
NAM,32,1
NPL,32,1
NZL,32,1
NIC,32,1
NER,32,1
NGA,32,1
MKD,32,1
NOR,32,1
OMN,32,1
PAK,32,1
PAN,32,1
PNG,32,1
PRY,32,1
PER,32,1
PHL,32,1
POL,32,1
PRT,32,1
QAT,32,1
MDA,32,1
ROU,32,1
RUS,32,1
RWA,32,1
LCA,32,1
WSM,32,1
STP,32,1
SAU,32,1
SEN,32,1
SRB,32,1
SLE,32,1
SGP,32,1
SVK,32,1
SVN,32,1
SLB,32,1
SOM,32,1
ZAF,32,1
SSD,32,1
ESP,32,1
LKA,32,1
SDN,32,1
SUR,32,1
SWE,32,1
CHE,32,1
SYR,32,1
TJK,32,1
TZA,32,1
THA,32,1
NLD,32,1
GMB,32,1
TLS,32,1
TGO,32,1
TTO,32,1
TUN,32,1
TUR,32,1
TKM,32,1
UGA,32,1
UKR,32,1
ARE,32,1
GBR,32,1
URY,32,1
UZB,32,1
VUT,32,1
VEN,32,1
VNM,32,1
YEM,32,1
ZMB,32,1
ZWE,32,1
USA,33,1
AFG,33,1
ALB,33,1
DZA,33,1
AGO,33,1
ARG,33,1
ARM,33,1
AUS,33,1
AUT,33,1
AZE,33,1
BHS,33,1
BHR,33,1
BGD,33,1
BRB,33,1
BLR,33,1
BEL,33,1
BLZ,33,1
BEN,33,1
BTN,33,1
BOL,33,1
BIH,33,1
BWA,33,1
BRA,33,1
BRN,33,1
BGR,33,1
BFA,33,1
BDI,33,1
CPV,33,1
KHM,33,1
CMR,33,1
CAN,33,1
CAF,33,1
TCD,33,1
CHL,33,1
CHN,33,0
COL,33,1
COM,33,1
COD,33,1
COG,33,1
CRI,33,1
CIV,33,1
HRV,33,1
CUB,33,1
CYP,33,1
CZE,33,1
DNK,33,1
DJI,33,1
DOM,33,1
ECU,33,1
EGY,33,1
SLV,33,1
GNQ,33,1
ERI,33,1
EST,33,1
SWZ,33,1
ETH,33,1
FJI,33,1
FIN,33,1
FRA,33,1
GUF,33,1
PYF,33,1
GAB,33,1
GEO,33,1
DEU,33,1
GHA,33,1
GRC,33,1
GUM,33,1
GTM,33,1
GIN,33,1
GNB,33,1
GUY,33,1
HTI,33,1
HND,33,1
HUN,33,1
ISL,33,1
IND,33,1
IDN,33,1
IRN,33,1
IRQ,33,1
IRL,33,1
ISR,33,1
ITA,33,1
JAM,33,1
JPN,33,1
JOR,33,1
KAZ,33,1
KEN,33,1
PRK,33,0
KOR,33,1
KWT,33,1
KGZ,33,1
LAO,33,1
LVA,33,1
LBN,33,1
LSO,33,1
LBR,33,1
LBY,33,1
LTU,33,1
LUX,33,1
MDG,33,1
MWI,33,1
MYS,33,1
MDV,33,1
MLI,33,1
MLT,33,1
MRT,33,1
MUS,33,1
MEX,33,1
MNG,33,1
MNE,33,1
MAR,33,1
MOZ,33,1
MMR,33,1
NAM,33,1
NPL,33,1
NZL,33,1
NIC,33,1
NER,33,1
