ISO,scenario,xi_nd
NGA,33,1
MKD,33,1
NOR,33,1
OMN,33,1
PAK,33,1
PAN,33,1
PNG,33,1
PRY,33,1
PER,33,1
PHL,33,1
POL,33,1
PRT,33,1
QAT,33,1
MDA,33,1
ROU,33,1
RUS,33,1
RWA,33,1
LCA,33,1
WSM,33,1
STP,33,1
SAU,33,1
SEN,33,1
SRB,33,1
SLE,33,1
SGP,33,1
SVK,33,1
SVN,33,1
SLB,33,1
SOM,33,1
ZAF,33,1
SSD,33,1
ESP,33,1
LKA,33,1
SDN,33,1
SUR,33,1
SWE,33,1
CHE,33,1
SYR,33,1
TJK,33,1
TZA,33,1
THA,33,1
NLD,33,1
GMB,33,1
TLS,33,1
TGO,33,1
TTO,33,1
TUN,33,1
TUR,33,1
TKM,33,1
UGA,33,1
UKR,33,1
ARE,33,1
GBR,33,1
URY,33,1
UZB,33,1
VUT,33,1
VEN,33,1
VNM,33,1
YEM,33,1
ZMB,33,1
ZWE,33,0
USA,34,1
AFG,34,1
ALB,34,1
DZA,34,1
AGO,34,1
ARG,34,1
ARM,34,1
AUS,34,1
AUT,34,1
AZE,34,1
BHS,34,1
BHR,34,1
BGD,34,1
BRB,34,1
BLR,34,1
BEL,34,1
BLZ,34,1
BEN,34,1
BTN,34,1
BOL,34,1
BIH,34,1
BWA,34,1
BRA,34,1
BRN,34,1
BGR,34,1
BFA,34,1
BDI,34,1
CPV,34,1
KHM,34,1
CMR,34,1
CAN,34,1
CAF,34,1
TCD,34,1
CHL,34,1
CHN,34,1
COL,34,1
COM,34,1
COD,34,1
COG,34,1
CRI,34,1
CIV,34,1
HRV,34,1
CUB,34,1
CYP,34,1
CZE,34,1
DNK,34,1
DJI,34,1
DOM,34,1
ECU,34,1
EGY,34,1
SLV,34,0
GNQ,34,1
ERI,34,1
EST,34,1
SWZ,34,1
ETH,34,1
FJI,34,1
FIN,34,1
FRA,34,1
GUF,34,1
PYF,34,1
GAB,34,1
GEO,34,1
DEU,34,1
GHA,34,1
GRC,34,1
GUM,34,1
GTM,34,1
GIN,34,1
GNB,34,1
GUY,34,1
HTI,34,1
HND,34,1
HUN,34,1
ISL,34,1
IND,34,1
IDN,34,1
IRN,34,1
IRQ,34,1
IRL,34,1
ISR,34,1
ITA,34,1
JAM,34,1
JPN,34,1
JOR,34,1
KAZ,34,1
KEN,34,1
PRK,34,1
KOR,34,1
KWT,34,1
KGZ,34,1
LAO,34,1
LVA,34,1
LBN,34,1
LSO,34,1
LBR,34,1
LBY,34,1
LTU,34,1
LUX,34,1
MDG,34,1
MWI,34,1
MYS,34,1
MDV,34,1
MLI,34,1
MLT,34,1
MRT,34,1
MUS,34,1
MEX,34,1
MNG,34,1
MNE,34,1
MAR,34,1
MOZ,34,1
MMR,34,1
NAM,34,1
NPL,34,1
NZL,34,1
NIC,34,1
NER,34,1
NGA,34,1
MKD,34,0
NOR,34,1
OMN,34,1
PAK,34,1
PAN,34,1
PNG,34,1
PRY,34,1
PER,34,1
PHL,34,1
POL,34,1
PRT,34,1
QAT,34,1
MDA,34,0
ROU,34,1
RUS,34,1
RWA,34,1
LCA,34,1
WSM,34,1
STP,34,1
SAU,34,1
SEN,34,1
SRB,34,1
SLE,34,1
SGP,34,1
SVK,34,1
SVN,34,1
SLB,34,1
SOM,34,1
ZAF,34,1
SSD,34,1
ESP,34,1
LKA,34,1
SDN,34,1
SUR,34,1
SWE,34,1
CHE,34,1
SYR,34,1
TJK,34,1
TZA,34,1
THA,34,1
NLD,34,1
GMB,34,1
TLS,34,1
TGO,34,1
TTO,34,1
TUN,34,1
TUR,34,1
TKM,34,1
UGA,34,1
UKR,34,1
ARE,34,1
GBR,34,1
URY,34,1
UZB,34,1
VUT,34,1
VEN,34,1
VNM,34,1
YEM,34,1
ZMB,34,1
ZWE,34,1
USA,35,1
AFG,35,1
ALB,35,1
DZA,35,1
AGO,35,1
ARG,35,1
ARM,35,1
AUS,35,1
AUT,35,1
AZE,35,1
BHS,35,1
BHR,35,1
BGD,35,1
BRB,35,1
BLR,35,1
BEL,35,1
BLZ,35,1
BEN,35,1
BTN,35,1
BOL,35,1
BIH,35,1
BWA,35,1
BRA,35,1
BRN,35,1
BGR,35,1
BFA,35,1
BDI,35,1
CPV,35,1
KHM,35,1
CMR,35,1
CAN,35,1
CAF,35,1
TCD,35,1
CHL,35,1
CHN,35,1
COL,35,1
COM,35,1
COD,35,1
COG,35,1
CRI,35,1
CIV,35,1
HRV,35,1
CUB,35,1
CYP,35,1
CZE,35,1
DNK,35,1
DJI,35,1
DOM,35,1
ECU,35,1
EGY,35,1
SLV,35,1
GNQ,35,1
ERI,35,1
EST,35,1
SWZ,35,1
ETH,35,1
FJI,35,1
FIN,35,1
FRA,35,1
GUF,35,1
PYF,35,1
GAB,35,1
GEO,35,1
DEU,35,1
GHA,35,1
GRC,35,1
GUM,35,1
GTM,35,1
GIN,35,1
GNB,35,1
GUY,35,1
HTI,35,1
HND,35,1
HUN,35,1
ISL,35,1
IND,35,1
IDN,35,1
IRN,35,1
IRQ,35,1
IRL,35,1
ISR,35,1
ITA,35,1
JAM,35,1
JPN,35,1
JOR,35,1
KAZ,35,1
KEN,35,1
PRK,35,0
KOR,35,1
KWT,35,1
KGZ,35,1
LAO,35,1
LVA,35,1
LBN,35,1
LSO,35,1
LBR,35,1
LBY,35,1
LTU,35,1
LUX,35,1
MDG,35,1
MWI,35,1
MYS,35,1
MDV,35,1
MLI,35,1
MLT,35,1
MRT,35,1
MUS,35,1
MEX,35,1
MNG,35,1
MNE,35,1
MAR,35,1
MOZ,35,1
MMR,35,1
NAM,35,1
NPL,35,1
NZL,35,1
NIC,35,1
NER,35,1
NGA,35,1
MKD,35,1
NOR,35,1
OMN,35,1
PAK,35,1
PAN,35,1
PNG,35,1
PRY,35,1
PER,35,1
PHL,35,1
POL,35,1
PRT,35,1
QAT,35,1
MDA,35,1
ROU,35,1
RUS,35,1
RWA,35,1
LCA,35,1
WSM,35,1
STP,35,1
SAU,35,1
SEN,35,1
SRB,35,1
SLE,35,1
SGP,35,1
SVK,35,1
SVN,35,1
SLB,35,1
SOM,35,1
ZAF,35,1
SSD,35,1
ESP,35,1
LKA,35,1
SDN,35,1
SUR,35,1
SWE,35,1
CHE,35,1
SYR,35,1
TJK,35,1
TZA,35,1
THA,35,1
NLD,35,1
GMB,35,1
TLS,35,1
TGO,35,1
TTO,35,1
TUN,35,1
TUR,35,1
TKM,35,1
UGA,35,1
UKR,35,1
ARE,35,1
GBR,35,1
URY,35,1
UZB,35,1
VUT,35,1
VEN,35,1
VNM,35,1
YEM,35,1
ZMB,35,1
ZWE,35,1
USA,36,1
AFG,36,1
ALB,36,1
DZA,36,1
AGO,36,1
ARG,36,1
ARM,36,1
AUS,36,1
AUT,36,1
AZE,36,1
BHS,36,1
BHR,36,1
BGD,36,1
BRB,36,1
BLR,36,1
BEL,36,1
BLZ,36,1
BEN,36,1
BTN,36,1
BOL,36,1
BIH,36,1
BWA,36,1
BRA,36,1
BRN,36,1
BGR,36,1
BFA,36,1
BDI,36,1
CPV,36,1
KHM,36,1
CMR,36,1
CAN,36,1
CAF,36,1
TCD,36,1
CHL,36,1
CHN,36,1
COL,36,1
COM,36,0
COD,36,1
COG,36,1
CRI,36,1
CIV,36,1
HRV,36,1
CUB,36,1
CYP,36,1
CZE,36,1
DNK,36,1
DJI,36,1
DOM,36,1
ECU,36,1
EGY,36,1
SLV,36,1
GNQ,36,1
ERI,36,1
EST,36,1
SWZ,36,1
ETH,36,1
FJI,36,1
FIN,36,1
FRA,36,1
GUF,36,1
PYF,36,1
GAB,36,1
GEO,36,1
DEU,36,1
GHA,36,1
GRC,36,1
GUM,36,1
GTM,36,1
GIN,36,1
GNB,36,1
GUY,36,1
HTI,36,1
HND,36,1
HUN,36,1
ISL,36,1
IND,36,1
IDN,36,1
IRN,36,1
IRQ,36,1
IRL,36,1
ISR,36,1
ITA,36,1
JAM,36,1
JPN,36,1
JOR,36,1
KAZ,36,1
KEN,36,1
PRK,36,1
KOR,36,1
KWT,36,1
KGZ,36,1
LAO,36,1
LVA,36,1
LBN,36,1
LSO,36,1
LBR,36,1
LBY,36,1
LTU,36,1
LUX,36,1
MDG,36,1
MWI,36,1
MYS,36,1
MDV,36,1
MLI,36,1
MLT,36,1
MRT,36,1
MUS,36,1
MEX,36,1
MNG,36,1
MNE,36,1
MAR,36,1
MOZ,36,1
MMR,36,1
NAM,36,1
NPL,36,1
NZL,36,1
NIC,36,1
NER,36,1
NGA,36,1
MKD,36,1
NOR,36,1
OMN,36,1
PAK,36,1
PAN,36,1
PNG,36,1
PRY,36,1
PER,36,1
PHL,36,1
POL,36,1
PRT,36,1
QAT,36,1
MDA,36,1
ROU,36,1
RUS,36,1
RWA,36,1
LCA,36,1
WSM,36,1
STP,36,1
SAU,36,1
SEN,36,1
SRB,36,1
SLE,36,1
SGP,36,1
SVK,36,1
SVN,36,1
SLB,36,1
SOM,36,1
ZAF,36,1
SSD,36,1
ESP,36,1
LKA,36,1
SDN,36,1
SUR,36,1
SWE,36,1
CHE,36,1
SYR,36,1
TJK,36,1
TZA,36,1
THA,36,1
NLD,36,1
GMB,36,1
TLS,36,1
TGO,36,1
TTO,36,1
TUN,36,1
TUR,36,1
TKM,36,1
UGA,36,1
UKR,36,1
ARE,36,1
GBR,36,1
URY,36,1
UZB,36,1
VUT,36,1
VEN,36,1
VNM,36,1
YEM,36,1
ZMB,36,1
ZWE,36,1
USA,37,1
AFG,37,1
ALB,37,1
DZA,37,1
AGO,37,1
ARG,37,1
ARM,37,1
AUS,37,1
AUT,37,1
AZE,37,1
BHS,37,1
BHR,37,1
BGD,37,1
BRB,37,1
BLR,37,1
BEL,37,1
BLZ,37,1
BEN,37,1
BTN,37,1
BOL,37,1
BIH,37,1
BWA,37,1
BRA,37,1
BRN,37,1
BGR,37,1
BFA,37,1
BDI,37,1
CPV,37,1
KHM,37,1
CMR,37,1
CAN,37,1
CAF,37,1
TCD,37,1
CHL,37,1
CHN,37,1
COL,37,1
COM,37,1
COD,37,1
COG,37,1
CRI,37,1
CIV,37,1
HRV,37,1
CUB,37,0
CYP,37,1
CZE,37,1
DNK,37,1
DJI,37,1
DOM,37,1
ECU,37,1
EGY,37,1
SLV,37,1
GNQ,37,1
ERI,37,1
EST,37,1
SWZ,37,1
ETH,37,1
FJI,37,1
FIN,37,1
FRA,37,1
GUF,37,1
PYF,37,1
GAB,37,1
GEO,37,1
DEU,37,1
GHA,37,1
GRC,37,1
GUM,37,1
GTM,37,1
GIN,37,1
GNB,37,1
GUY,37,1
HTI,37,1
HND,37,1
HUN,37,1
ISL,37,1
IND,37,1
IDN,37,1
IRN,37,1
IRQ,37,1
IRL,37,1
ISR,37,1
ITA,37,1
JAM,37,1
JPN,37,1
JOR,37,1
KAZ,37,1
KEN,37,1
PRK,37,1
KOR,37,1
KWT,37,1
KGZ,37,1
LAO,37,1
LVA,37,1
LBN,37,1
LSO,37,1
LBR,37,1
LBY,37,1
LTU,37,1
LUX,37,1
MDG,37,1
MWI,37,1
MYS,37,1
MDV,37,1
MLI,37,1
MLT,37,1
MRT,37,1
MUS,37,1
MEX,37,1
MNG,37,1
MNE,37,1
MAR,37,1
MOZ,37,1
MMR,37,1
NAM,37,1
NPL,37,1
NZL,37,1
NIC,37,1
NER,37,1
NGA,37,1
MKD,37,1
NOR,37,1
OMN,37,1
PAK,37,1
PAN,37,1
PNG,37,1
PRY,37,1
PER,37,1
PHL,37,1
POL,37,1
PRT,37,1
QAT,37,1
MDA,37,1
ROU,37,1
RUS,37,1
RWA,37,1
LCA,37,1
WSM,37,1
STP,37,1
SAU,37,1
SEN,37,1
SRB,37,1
SLE,37,1
SGP,37,1
SVK,37,1
SVN,37,1
SLB,37,1
SOM,37,1
ZAF,37,1
SSD,37,1
ESP,37,1
LKA,37,1
SDN,37,1
SUR,37,1
SWE,37,1
CHE,37,1
SYR,37,1
TJK,37,1
TZA,37,1
THA,37,1
NLD,37,1
GMB,37,1
TLS,37,1
TGO,37,1
TTO,37,1
TUN,37,1
TUR,37,1
TKM,37,1
UGA,37,1
UKR,37,1
ARE,37,1
GBR,37,1
URY,37,1
UZB,37,1
VUT,37,1
VEN,37,1
VNM,37,1
YEM,37,1
ZMB,37,1
ZWE,37,1
USA,38,1
AFG,38,1
ALB,38,1
DZA,38,1
AGO,38,1
ARG,38,1
ARM,38,1
AUS,38,1
AUT,38,1
AZE,38,1
BHS,38,1
BHR,38,1
BGD,38,1
BRB,38,1
BLR,38,1
BEL,38,1
BLZ,38,1
BEN,38,1
BTN,38,1
BOL,38,1
BIH,38,1
BWA,38,1
BRA,38,1
BRN,38,1
BGR,38,1
BFA,38,1
BDI,38,1
CPV,38,1
KHM,38,1
CMR,38,1
CAN,38,1
CAF,38,1
TCD,38,1
CHL,38,1
CHN,38,1
COL,38,1
COM,38,1
COD,38,1
COG,38,1
CRI,38,1
CIV,38,1
HRV,38,1
CUB,38,1
CYP,38,1
CZE,38,1
DNK,38,1
DJI,38,1
DOM,38,1
ECU,38,1
EGY,38,1
SLV,38,1
GNQ,38,1
ERI,38,1
EST,38,1
SWZ,38,1
ETH,38,1
FJI,38,1
FIN,38,1
FRA,38,1
GUF,38,1
PYF,38,1
GAB,38,1
GEO,38,1
DEU,38,1
GHA,38,1
GRC,38,1
GUM,38,1
GTM,38,0
GIN,38,1
GNB,38,1
GUY,38,1
HTI,38,1
HND,38,1
HUN,38,1
ISL,38,1
IND,38,1
IDN,38,1
IRN,38,1
IRQ,38,1
IRL,38,1
ISR,38,1
ITA,38,1
JAM,38,1
JPN,38,1
JOR,38,1
KAZ,38,1
KEN,38,1
PRK,38,1
KOR,38,1
KWT,38,1
KGZ,38,1
LAO,38,1
LVA,38,1
LBN,38,1
LSO,38,1
LBR,38,1
LBY,38,1
LTU,38,1
LUX,38,1
MDG,38,1
MWI,38,1
MYS,38,1
MDV,38,1
MLI,38,1
MLT,38,1
MRT,38,1
MUS,38,1
MEX,38,1
MNG,38,1
MNE,38,1
MAR,38,1
MOZ,38,1
MMR,38,1
NAM,38,1
NPL,38,1
NZL,38,1
NIC,38,1
NER,38,1
NGA,38,1
MKD,38,1
NOR,38,1
OMN,38,1
PAK,38,1
PAN,38,1
PNG,38,1
PRY,38,1
PER,38,1
PHL,38,1
POL,38,1
PRT,38,1
QAT,38,1
MDA,38,1
ROU,38,1
RUS,38,1
RWA,38,1
LCA,38,1
WSM,38,1
STP,38,1
SAU,38,1
SEN,38,1
SRB,38,1
SLE,38,1
SGP,38,1
SVK,38,1
SVN,38,1
SLB,38,1
SOM,38,1
ZAF,38,1
SSD,38,1
ESP,38,1
LKA,38,1
SDN,38,1
SUR,38,1
SWE,38,1
CHE,38,1
SYR,38,1
TJK,38,1
TZA,38,1
THA,38,1
NLD,38,1
GMB,38,1
TLS,38,1
TGO,38,1
TTO,38,1
TUN,38,1
TUR,38,1
TKM,38,1
UGA,38,1
UKR,38,1
ARE,38,1
GBR,38,1
URY,38,1
UZB,38,1
VUT,38,1
VEN,38,1
VNM,38,1
YEM,38,1
ZMB,38,1
ZWE,38,0
USA,39,1
AFG,39,1
ALB,39,1
DZA,39,1
AGO,39,1
ARG,39,1
ARM,39,1
AUS,39,1
AUT,39,1
AZE,39,1
BHS,39,1
BHR,39,1
BGD,39,1
BRB,39,1
BLR,39,1
BEL,39,1
BLZ,39,1
BEN,39,1
BTN,39,1
BOL,39,1
BIH,39,1
BWA,39,1
BRA,39,1
BRN,39,1
BGR,39,1
BFA,39,1
BDI,39,1
CPV,39,1
KHM,39,1
CMR,39,1
CAN,39,1
CAF,39,1
TCD,39,1
CHL,39,0
CHN,39,1
COL,39,1
COM,39,1
COD,39,1
COG,39,1
CRI,39,1
CIV,39,1
HRV,39,1
CUB,39,1
CYP,39,1
CZE,39,0
DNK,39,1
DJI,39,1
DOM,39,1
ECU,39,1
EGY,39,1
SLV,39,1
GNQ,39,1
ERI,39,1
EST,39,1
SWZ,39,1
ETH,39,1
FJI,39,1
FIN,39,1
FRA,39,1
GUF,39,1
PYF,39,1
GAB,39,1
GEO,39,1
DEU,39,1
GHA,39,1
GRC,39,1
GUM,39,1
GTM,39,1
GIN,39,1
GNB,39,1
GUY,39,1
HTI,39,1
HND,39,1
HUN,39,1
ISL,39,1
IND,39,1
IDN,39,1
IRN,39,1
IRQ,39,1
IRL,39,1
ISR,39,1
ITA,39,1
JAM,39,1
JPN,39,1
JOR,39,1
KAZ,39,1
KEN,39,1
PRK,39,1
KOR,39,1
KWT,39,1
KGZ,39,1
LAO,39,1
LVA,39,1
LBN,39,1
LSO,39,1
LBR,39,1
LBY,39,1
LTU,39,1
LUX,39,1
MDG,39,1
MWI,39,1
MYS,39,1
MDV,39,1
MLI,39,1
MLT,39,1
MRT,39,1
MUS,39,1
MEX,39,1
MNG,39,1
MNE,39,1
MAR,39,1
MOZ,39,1
MMR,39,1
NAM,39,1
NPL,39,0
NZL,39,1
NIC,39,1
NER,39,1
NGA,39,1
MKD,39,1
NOR,39,1
OMN,39,1
PAK,39,1
PAN,39,1
PNG,39,1
PRY,39,1
PER,39,1
PHL,39,1
POL,39,1
PRT,39,1
QAT,39,1
MDA,39,1
ROU,39,1
RUS,39,1
RWA,39,1
LCA,39,1
WSM,39,1
STP,39,1
SAU,39,1
SEN,39,1
SRB,39,1
SLE,39,1
SGP,39,1
SVK,39,1
SVN,39,1
SLB,39,1
SOM,39,1
ZAF,39,1
SSD,39,1
ESP,39,1
LKA,39,1
SDN,39,1
SUR,39,1
SWE,39,1
CHE,39,1
SYR,39,1
TJK,39,1
TZA,39,1
THA,39,1
NLD,39,1
GMB,39,1
TLS,39,1
TGO,39,1
TTO,39,1
TUN,39,1
TUR,39,1
TKM,39,1
UGA,39,1
UKR,39,1
ARE,39,1
GBR,39,1
URY,39,1
UZB,39,1
VUT,39,1
VEN,39,1
VNM,39,1
YEM,39,1
ZMB,39,1
ZWE,39,0
USA,40,1
AFG,40,1
ALB,40,1
DZA,40,1
AGO,40,1
ARG,40,1
ARM,40,1
AUS,40,1
AUT,40,1
AZE,40,1
BHS,40,1
BHR,40,1
BGD,40,1
BRB,40,1
BLR,40,1
BEL,40,1
BLZ,40,1
BEN,40,1
BTN,40,1
BOL,40,1
BIH,40,1
BWA,40,1
BRA,40,1
BRN,40,1
BGR,40,1
BFA,40,1
BDI,40,1
CPV,40,1
KHM,40,0
CMR,40,1
CAN,40,1
CAF,40,1
TCD,40,1
CHL,40,1
CHN,40,1
COL,40,1
COM,40,1
COD,40,1
COG,40,1
CRI,40,1
CIV,40,1
HRV,40,1
CUB,40,1
CYP,40,1
CZE,40,1
DNK,40,1
DJI,40,1
DOM,40,1
ECU,40,1
EGY,40,1
SLV,40,1
GNQ,40,1
ERI,40,1
EST,40,1
SWZ,40,1
ETH,40,1
FJI,40,1
FIN,40,1
FRA,40,1
GUF,40,1
PYF,40,1
GAB,40,1
GEO,40,1
DEU,40,1
GHA,40,1
GRC,40,1
GUM,40,1
GTM,40,1
GIN,40,1
GNB,40,1
GUY,40,1
HTI,40,1
HND,40,1
HUN,40,1
ISL,40,1
IND,40,1
IDN,40,1
IRN,40,1
IRQ,40,1
IRL,40,1
ISR,40,1
ITA,40,1
JAM,40,1
JPN,40,1
JOR,40,1
KAZ,40,1
KEN,40,1
PRK,40,1
KOR,40,1
KWT,40,1
KGZ,40,1
LAO,40,1
LVA,40,1
LBN,40,1
LSO,40,1
LBR,40,1
LBY,40,1
LTU,40,1
LUX,40,1
MDG,40,1
MWI,40,1
MYS,40,1
MDV,40,1
MLI,40,1
MLT,40,1
MRT,40,1
MUS,40,1
MEX,40,1
MNG,40,1
MNE,40,1
MAR,40,1
MOZ,40,1
MMR,40,1
NAM,40,1
NPL,40,1
NZL,40,1
NIC,40,1
NER,40,1
NGA,40,1
MKD,40,1
NOR,40,1
OMN,40,1
PAK,40,1
PAN,40,1
PNG,40,1
PRY,40,1
PER,40,1
PHL,40,1
POL,40,1
PRT,40,1
QAT,40,1
MDA,40,1
ROU,40,1
RUS,40,1
RWA,40,1
LCA,40,1
WSM,40,1
STP,40,1
SAU,40,1
SEN,40,1
SRB,40,1
SLE,40,1
SGP,40,1
SVK,40,1
SVN,40,1
SLB,40,1
SOM,40,1
ZAF,40,1
SSD,40,1
ESP,40,1
LKA,40,1
SDN,40,1
SUR,40,1
SWE,40,1
CHE,40,1
SYR,40,1
TJK,40,1
TZA,40,1
THA,40,1
NLD,40,1
GMB,40,1
TLS,40,1
TGO,40,1
TTO,40,1
TUN,40,1
TUR,40,1
TKM,40,1
UGA,40,1
UKR,40,1
ARE,40,1
GBR,40,1
URY,40,1
UZB,40,1
VUT,40,1
VEN,40,1
VNM,40,1
YEM,40,1
ZMB,40,1
ZWE,40,1
USA,41,1
AFG,41,1
ALB,41,1
DZA,41,1
AGO,41,1
ARG,41,1
ARM,41,1
AUS,41,1
AUT,41,1
AZE,41,1
BHS,41,1
BHR,41,1
BGD,41,1
BRB,41,1
BLR,41,1
BEL,41,1
BLZ,41,1
BEN,41,1
BTN,41,1
BOL,41,1
BIH,41,0
BWA,41,1
BRA,41,1
BRN,41,1
BGR,41,1
BFA,41,1
BDI,41,1
CPV,41,1
KHM,41,1
CMR,41,1
CAN,41,1
CAF,41,1
TCD,41,1
CHL,41,1
CHN,41,1
COL,41,1
COM,41,1
COD,41,1
COG,41,1
CRI,41,1
CIV,41,1
HRV,41,1
CUB,41,1
CYP,41,1
CZE,41,1
DNK,41,1
DJI,41,1
DOM,41,1
ECU,41,1
EGY,41,1
SLV,41,1
GNQ,41,1
ERI,41,1
EST,41,1
SWZ,41,1
ETH,41,1
FJI,41,1
FIN,41,1
FRA,41,0
GUF,41,1
PYF,41,1
GAB,41,1
GEO,41,1
DEU,41,1
GHA,41,1
GRC,41,1
GUM,41,1
GTM,41,1
GIN,41,1
GNB,41,1
GUY,41,1
HTI,41,1
HND,41,1
HUN,41,1
ISL,41,1
IND,41,1
IDN,41,1
IRN,41,1
IRQ,41,1
IRL,41,1
ISR,41,1
ITA,41,1
JAM,41,1
JPN,41,1
JOR,41,1
KAZ,41,1
KEN,41,1
PRK,41,1
KOR,41,1
KWT,41,1
KGZ,41,1
LAO,41,1
LVA,41,1
LBN,41,1
LSO,41,1
LBR,41,1
LBY,41,1
LTU,41,1
LUX,41,1
MDG,41,1
MWI,41,1
MYS,41,1
MDV,41,1
MLI,41,1
MLT,41,1
MRT,41,1
MUS,41,1
MEX,41,1
MNG,41,1
MNE,41,1
MAR,41,1
MOZ,41,1
MMR,41,1
NAM,41,1
NPL,41,1
NZL,41,1
NIC,41,1
NER,41,1
NGA,41,1
MKD,41,1
NOR,41,1
OMN,41,1
PAK,41,1
PAN,41,1
PNG,41,1
PRY,41,1
PER,41,1
PHL,41,1
POL,41,1
PRT,41,1
QAT,41,1
MDA,41,1
ROU,41,1
RUS,41,1
RWA,41,1
LCA,41,1
WSM,41,1
STP,41,1
SAU,41,1
SEN,41,1
SRB,41,1
SLE,41,1
SGP,41,1
SVK,41,1
SVN,41,1
SLB,41,1
SOM,41,1
ZAF,41,1
